text,score
"


														
															
															
																제라드 버틀러의 연기가 인상적이었다 
															
														
														
													
",9
"


														
															
															
																역시나 제라드 버틀러의 최고의 액션작이다마이크 배닝 시리즈 최고중의 최고입니다.항상 재밌게 보고있어요 ㅎㅎㅎㅎ 절대 실망안시키네요 1 2 3편 모두 
															
														
														
													
",10
"


														
															
															
																올해 본 영화중에 액션 제일 최고,,,!!! 
															
														
														
													
",10
"


														
															
															
																진짜 올해 본 영화중에 제일 안지루하고 제일 재밌었습니다 진짜 무조건 보세요!! 너무 재밌습니다 
															
														
														
													
",10
"


														
															
															
																제라드 버틀러 액션은 말할 것도 없고 역시 사람은 머리를 써야한다. 
															
														
														
													
",10
"


														
															
															
																믿고보는 제라드 버틀러. 
															
														
														
													
",10
"


														
															
															
																눈치는 챌수 있지만 알아도 재밌음!! 
															
														
														
													
",10
"


														
															
															
																별 기대않고 봤는데 재미있고 예상치 못한 인물의 재미ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																국내 왠만한 영화보단 훨씬 좋다. 가까운 미래의 테러에대한 대비책이 필요성을 느꼈음 
															
														
														
													
",9
"


														
															
															
																베리베리 굿...  멋져요 
															
														
														
													
",10
